Using pre-set license
Desktop is 7680 x 2160 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/yiming/exosim
-logFile
Logs/AssetImportWorker0.log
-srvPort
44477
Successfully changed project path to: /home/yiming/exosim
/home/yiming/exosim
Using Asset Import Pipeline V2.
[vulkan] Loaded device function vkCmdCopyImage
[vulkan] Loaded device function vkCmdBlitImage
[vulkan] Loaded device function vkCmdCopyBufferToImage
[vulkan] Loaded device function vkCmdCopyImageToBuffer
[vulkan] Loaded device function vkCmdUpdateBuffer
[vulkan] Loaded device function vkCmdFillBuffer
[vulkan] Loaded device function vkCmdClearColorImage
[vulkan] Loaded device function vkCmdClearDepthStencilImage
[vulkan] Loaded device function vkCmdClearAttachments
[vulkan] Loaded device function vkCmdResolveImage
[vulkan] Loaded device function vkCmdSetEvent
[vulkan] Loaded device function vkCmdResetEvent
[vulkan] Loaded device function vkCmdWaitEvents
[vulkan] Loaded device function vkCmdPipelineBarrier
[vulkan] Loaded device function vkCmdBeginQuery
[vulkan] Loaded device function vkCmdEndQuery
[vulkan] Loaded device function vkCmdResetQueryPool
[vulkan] Loaded device function vkCmdWriteTimestamp
[vulkan] Loaded device function vkCmdCopyQueryPoolResults
[vulkan] Loaded device function vkCmdPushConstants
[vulkan] Loaded device function vkCmdBeginRenderPass
[vulkan] Loaded device function vkCmdNextSubpass
[vulkan] Loaded device function vkCmdEndRenderPass
[vulkan] Loaded device function vkCmdExecuteCommands
[vulkan] Loaded device function vkGetImageMemoryRequirements2KHR
[vulkan] Loaded device function vkGetBufferMemoryRequirements2KHR
[vulkan] Loaded device function vkGetImageSparseMemoryRequirements2KHR
[vulkan] Loaded device function vkCreateDescriptorUpdateTemplateKHR
[vulkan] Loaded device function vkDestroyDescriptorUpdateTemplateKHR
[vulkan] Loaded device function vkUpdateDescriptorSetWithTemplateKHR
[vulkan] Loaded device function vkCmdBeginRenderPass2KHR
[vulkan] Loaded device function vkCmdEndRenderPass2KHR
[vulkan] Loaded device function vkCmdNextSubpass2KHR
[vulkan] Loaded device function vkCreateRenderPass2KHR
[vulkan] Failed to load device function vkDebugMarkerSetObjectTagEXT
[vulkan] Loaded instance function vkDebugMarkerSetObjectTagEXT
[vulkan] Failed to load device function vkDebugMarkerSetObjectNameEXT
[vulkan] Loaded instance function vkDebugMarkerSetObjectNameEXT
[vulkan] Failed to load device function vkCmdDebugMarkerBeginEXT
[vulkan] Loaded instance function vkCmdDebugMarkerBeginEXT
[vulkan] Failed to load device function vkCmdDebugMarkerEndEXT
[vulkan] Loaded instance function vkCmdDebugMarkerEndEXT
[vulkan] Failed to load device function vkCmdDebugMarkerInsertEXT
[vulkan] Loaded instance function vkCmdDebugMarkerInsertEXT
Vulkan API version 1.1.0 (1.2.155 supported by driver, 1.1.0 requested)
Vulkan vendor=[NVIDIA] id=[10de]
Vulkan renderer=[Quadro T1000] id=[1fb9]
Vulkan device type 2
Vulkan driverversion=[0x73140000] uint=[1930690560]
Vulkan PSO: cache data not found [path=/tmp/DefaultCompany/exosim/vulkan_pso_cache.bin]
Initialize mono
Mono path[0] = '/home/yiming/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Managed'
Mono path[1] = '/home/yiming/Unity/Hub/Editor/2020.3.11f1/Editor/Data/MonoBleedingEdge/lib/mono/unityjit'
Mono config path = '/home/yiming/Unity/Hub/Editor/2020.3.11f1/Editor/Data/MonoBleedingEdge/etc'
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,server=y,suspend=n,address=127.0.0.1:56519
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: /home/yiming/Unity/Hub/Editor/2020.3.11f1/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001192 seconds.
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 59.42 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.990 seconds
Platform modules already initialized, skipping
Registering precompiled user dll's ...
Registered in 0.002438 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 63.52 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.225 seconds
Platform modules already initialized, skipping
========================================================================
Worker process is ready to serve import requests
Launched and connected shader compiler UnityShaderCompiler after 0.01 seconds
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 4107 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 194.1 MB.
System memory in use after: 190.8 MB.

Unloading 50 unused Assets to reduce memory usage. Loaded Objects now: 4517.
Total: 7.627202 ms (FindLiveObjects: 0.367869 ms CreateObjectMapping: 0.281991 ms MarkObjects: 3.516928 ms  DeleteObjects: 3.459408 ms)

========================================================================
Received Import Request.
  path: Assets/RosMessages/WinchController/srv
  artifactKey: Guid(75aa36114e3b630b2a533649e182fadd) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/RosMessages/WinchController/srv using Guid(75aa36114e3b630b2a533649e182fadd) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3e4ae23efe09315ade838b62b98d93b8') in 0.004830 seconds
  Import took 0.011179 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.258367 seconds.
  path: Assets/RosMessages/WinchController/srv/Mwinch_to_depthRequest.cs
  artifactKey: Guid(ee01291dba03e34dba1cd79524df63df) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/RosMessages/WinchController/srv/Mwinch_to_depthRequest.cs using Guid(ee01291dba03e34dba1cd79524df63df) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b6c72ddf84952a59e1a06b45a2a8baa8') in 0.000895 seconds
  Import took 0.009747 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.023412 seconds.
  path: Assets/RosMessages/WinchController/srv/Mwinch_to_depthRequest.cs
  artifactKey: Guid(ee01291dba03e34dba1cd79524df63df) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/RosMessages/WinchController/srv/Mwinch_to_depthRequest.cs using Guid(ee01291dba03e34dba1cd79524df63df) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b6c72ddf84952a59e1a06b45a2a8baa8') in 0.000781 seconds
  Import took 0.008113 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.030059 seconds.
  path: Assets/RosMessages/WinchController/srv/Mwinch_to_depthResponse.cs
  artifactKey: Guid(a67926cb5235cf998a9ab3e204d9da46) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/RosMessages/WinchController/srv/Mwinch_to_depthResponse.cs using Guid(a67926cb5235cf998a9ab3e204d9da46) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1cb8435a7fa4aec8a28bdd963484fdd7') in 0.000633 seconds
  Import took 0.007046 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.004959 seconds.
  path: Assets/RosMessages/WinchController/srv/Mwinch_to_depthResponse.cs
